label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
ring,288,400,564,806,frame_36.jpg,1080,1920
ring,336,608,312,355,frame_361.jpg,1080,1920
ring,336,621,309,355,frame_362.jpg,1080,1920
ring,331,633,314,354,frame_363.jpg,1080,1920
ring,331,641,314,359,frame_364.jpg,1080,1920
ring,328,667,319,356,frame_366.jpg,1080,1920
ring,328,674,317,366,frame_367.jpg,1080,1920
ring,328,686,320,360,frame_368.jpg,1080,1920
ring,366,793,312,377,frame_374.jpg,1080,1920
ring,375,811,309,378,frame_375.jpg,1080,1920
ring,391,826,305,382,frame_376.jpg,1080,1920
ring,431,867,303,389,frame_379.jpg,1080,1920
ring,497,899,301,394,frame_384.jpg,1080,1920
ring,509,898,306,397,frame_385.jpg,1080,1920
ring,520,899,313,393,frame_386.jpg,1080,1920
ring,541,897,308,399,frame_387.jpg,1080,1920
ring,562,897,326,392,frame_389.jpg,1080,1920
ring,583,900,322,389,frame_391.jpg,1080,1920
ring,579,925,368,361,frame_396.jpg,1080,1920
ring,583,928,371,354,frame_397.jpg,1080,1920
ring,583,928,389,333,frame_400.jpg,1080,1920
ring,586,925,399,322,frame_401.jpg,1080,1920
ring,588,935,402,309,frame_402.jpg,1080,1920
ring,599,926,430,273,frame_406.jpg,1080,1920
ring,600,925,449,251,frame_408.jpg,1080,1920
ring,614,920,453,225,frame_410.jpg,1080,1920
ring,614,918,460,214,frame_411.jpg,1080,1920
ring,619,906,461,188,frame_414.jpg,1080,1920
ring,627,897,453,179,frame_415.jpg,1080,1920
ring,628,895,452,172,frame_416.jpg,1080,1920
ring,613,871,467,173,frame_421.jpg,1080,1920
ring,605,851,451,210,frame_424.jpg,1080,1920
ring,605,843,445,224,frame_425.jpg,1080,1920
ring,601,842,438,245,frame_427.jpg,1080,1920
ring,598,846,414,270,frame_430.jpg,1080,1920
ring,598,846,406,278,frame_431.jpg,1080,1920
ring,606,834,390,307,frame_434.jpg,1080,1920
ring,621,814,376,334,frame_437.jpg,1080,1920
ring,631,803,373,342,frame_439.jpg,1080,1920
ring,390,466,522,851,frame_44.jpg,1080,1920
ring,635,785,364,357,frame_441.jpg,1080,1920
ring,680,745,332,359,frame_446.jpg,1080,1920
ring,687,721,336,371,frame_448.jpg,1080,1920
ring,695,704,326,377,frame_449.jpg,1080,1920
ring,408,473,501,848,frame_45.jpg,1080,1920
ring,684,683,336,385,frame_450.jpg,1080,1920
ring,408,480,505,851,frame_46.jpg,1080,1920
ring,599,561,221,399,frame_461.jpg,1080,1920
ring,575,584,210,394,frame_463.jpg,1080,1920
ring,563,617,190,384,frame_465.jpg,1080,1920
ring,544,645,193,382,frame_467.jpg,1080,1920
ring,537,669,183,370,frame_468.jpg,1080,1920
ring,499,688,188,371,frame_471.jpg,1080,1920
ring,485,659,198,390,frame_472.jpg,1080,1920
ring,456,606,212,398,frame_474.jpg,1080,1920
ring,448,576,217,405,frame_475.jpg,1080,1920
ring,437,412,262,495,frame_479.jpg,1080,1920
ring,433,378,278,512,frame_480.jpg,1080,1920
ring,428,328,296,541,frame_482.jpg,1080,1920
ring,394,469,487,844,frame_49.jpg,1080,1920
ring,246,357,378,592,frame_491.jpg,1080,1920
ring,233,364,383,600,frame_493.jpg,1080,1920
ring,274,389,403,599,frame_496.jpg,1080,1920
ring,306,406,403,582,frame_497.jpg,1080,1920
ring,387,431,403,578,frame_499.jpg,1080,1920
ring,443,462,413,575,frame_501.jpg,1080,1920
ring,492,529,410,547,frame_504.jpg,1080,1920
ring,513,543,420,543,frame_507.jpg,1080,1920
ring,530,522,434,550,frame_509.jpg,1080,1920
ring,520,512,452,550,frame_510.jpg,1080,1920
ring,506,438,508,596,frame_514.jpg,1080,1920
ring,502,466,547,603,frame_520.jpg,1080,1920
ring,548,596,532,557,frame_526.jpg,1080,1920
ring,548,603,532,554,frame_527.jpg,1080,1920
ring,474,620,606,526,frame_532.jpg,1080,1920
ring,443,631,578,498,frame_534.jpg,1080,1920
ring,408,645,582,491,frame_536.jpg,1080,1920
ring,359,697,571,459,frame_539.jpg,1080,1920
ring,344,711,561,455,frame_540.jpg,1080,1920
ring,229,781,543,361,frame_547.jpg,1080,1920
ring,201,767,554,343,frame_550.jpg,1080,1920
ring,194,757,554,315,frame_553.jpg,1080,1920
ring,190,757,557,308,frame_554.jpg,1080,1920
ring,183,743,561,312,frame_556.jpg,1080,1920
ring,176,743,561,305,frame_557.jpg,1080,1920
ring,159,662,508,326,frame_564.jpg,1080,1920
ring,241,482,469,401,frame_570.jpg,1080,1920
ring,349,331,442,501,frame_574.jpg,1080,1920
ring,568,366,383,576,frame_580.jpg,1080,1920
ring,625,455,413,589,frame_584.jpg,1080,1920
ring,551,561,487,575,frame_589.jpg,1080,1920
ring,509,571,512,578,frame_591.jpg,1080,1920
ring,485,484,561,578,frame_596.jpg,1080,1920
ring,499,434,571,592,frame_598.jpg,1080,1920
ring,162,329,603,673,frame_6.jpg,1080,1920
ring,520,389,560,578,frame_601.jpg,1080,1920
ring,520,382,560,571,frame_602.jpg,1080,1920
ring,495,368,529,543,frame_607.jpg,1080,1920
ring,488,368,522,529,frame_608.jpg,1080,1920
ring,197,315,536,708,frame_61.jpg,1080,1920
ring,471,378,491,515,frame_611.jpg,1080,1920
ring,481,413,466,484,frame_614.jpg,1080,1920
ring,481,455,434,445,frame_618.jpg,1080,1920
ring,478,452,434,452,frame_619.jpg,1080,1920
ring,474,462,431,434,frame_620.jpg,1080,1920
ring,471,466,427,431,frame_621.jpg,1080,1920
ring,467,462,420,424,frame_623.jpg,1080,1920
ring,464,466,413,417,frame_624.jpg,1080,1920
ring,453,469,385,371,frame_633.jpg,1080,1920
ring,450,469,382,371,frame_634.jpg,1080,1920
ring,450,473,385,361,frame_635.jpg,1080,1920
ring,467,466,382,361,frame_641.jpg,1080,1920
ring,127,378,543,606,frame_67.jpg,1080,1920
ring,141,406,529,596,frame_69.jpg,1080,1920
ring,166,333,603,676,frame_7.jpg,1080,1920
ring,176,434,494,561,frame_72.jpg,1080,1920
ring,387,406,406,519,frame_79.jpg,1080,1920
ring,166,326,613,683,frame_8.jpg,1080,1920
ring,436,406,378,494,frame_82.jpg,1080,1920
ring,425,420,389,491,frame_84.jpg,1080,1920
ring,439,424,371,476,frame_85.jpg,1080,1920
ring,432,434,375,480,frame_86.jpg,1080,1920
ring,408,448,399,462,frame_87.jpg,1080,1920
ring,401,476,413,448,frame_89.jpg,1080,1920
ring,162,329,613,680,frame_9.jpg,1080,1920
ring,394,505,438,448,frame_91.jpg,1080,1920
ring,404,533,424,420,frame_92.jpg,1080,1920
ring,387,585,455,413,frame_95.jpg,1080,1920
ring,387,606,473,420,frame_97.jpg,1080,1920
ring,397,620,469,417,frame_98.jpg,1080,1920
